                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 01 23:56:26 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96760
                          11014 ; genPlusIncr
   2A30 11 08 07          11015 	ld	de,#_SamBackground0Tiles + 1032
                          11016 ; genAssign (pointer)
   2A33 3E 51             11017 	ld	a,#0x51
   2A35 12                11018 	ld	(de),a
                          11019 ; genPlus
                          11020 ; genPlusIncr
   2A36 11 09 07          11021 	ld	de,#_SamBackground0Tiles + 1033
                          11022 ; genAssign (pointer)
   2A39 3E 1F             11023 	ld	a,#0x1F
   2A3B 12                11024 	ld	(de),a
                          11025 ; genPlus
                          11026 ; genPlusIncr
   2A3C 11 0A 07          11027 	ld	de,#_SamBackground0Tiles + 1034
                          11028 ; genAssign (pointer)
   2A3F 3E 5C             11029 	ld	a,#0x5C
   2A41 12                11030 	ld	(de),a
                          11031 ; genPlus
                          11032 ; genPlusIncr
   2A42 11 0B 07          11033 	ld	de,#_SamBackground0Tiles + 1035
                          11034 ; genAssign (pointer)
   2A45 3E 1F             11035 	ld	a,#0x1F
   2A47 12                11036 	ld	(de),a
                          11037 ; genPlus
                          11038 ; genPlusIncr
   2A48 11 0C 07          11039 	ld	de,#_SamBackground0Tiles + 1036
                          11040 ; genAssign (pointer)
   2A4B 3E 44             11041 	ld	a,#0x44
   2A4D 12                11042 	ld	(de),a
                          11043 ; genPlus
                          11044 ; genPlusIncr
   2A4E 11 0D 07          11045 	ld	de,#_SamBackground0Tiles + 1037
                          11046 ; genAssign (pointer)
   2A51 3E 0F             11047 	ld	a,#0x0F
   2A53 12                11048 	ld	(de),a
                          11049 ; genPlus
                          11050 ; genPlusIncr
   2A54 11 0E 07          11051 	ld	de,#_SamBackground0Tiles + 1038
                          11052 ; genAssign (pointer)
   2A57 3E 07             11053 	ld	a,#0x07
   2A59 12                11054 	ld	(de),a
                          11055 ; genPlus
                          11056 ; genPlusIncr
   2A5A 11 0F 07          11057 	ld	de,#_SamBackground0Tiles + 1039
                          11058 ; genAssign (pointer)
   2A5D 3E 07             11059 	ld	a,#0x07
   2A5F 12                11060 	ld	(de),a
                          11061 ; genPlus
                          11062 ; genPlusIncr
   2A60 11 10 07          11063 	ld	de,#_SamBackground0Tiles + 1040
                          11064 ; genAssign (pointer)
   2A63 3E 03             11065 	ld	a,#0x03
   2A65 12                11066 	ld	(de),a
                          11067 ; genPlus
                          11068 ; genPlusIncr
   2A66 11 11 07          11069 	ld	de,#_SamBackground0Tiles + 1041
                          11070 ; genAssign (pointer)
   2A69 3E 0F             11071 	ld	a,#0x0F
   2A6B 12                11072 	ld	(de),a
                          11073 ; genPlus
                          11074 ; genPlusIncr
   2A6C 11 12 07          11075 	ld	de,#_SamBackground0Tiles + 1042
                          11076 ; genAssign (pointer)
   2A6F 3E 01             11077 	ld	a,#0x01
   2A71 12                11078 	ld	(de),a
                          11079 ; genPlus
                          11080 ; genPlusIncr
   2A72 11 13 07          11081 	ld	de,#_SamBackground0Tiles + 1043
                          11082 ; genAssign (pointer)
   2A75 3E 0D             11083 	ld	a,#0x0D
   2A77 12                11084 	ld	(de),a
                          11085 ; genPlus
                          11086 ; genPlusIncr
   2A78 11 14 07          11087 	ld	de,#_SamBackground0Tiles + 1044
                          11088 ; genAssign (pointer)
   2A7B 3E 01             11089 	ld	a,#0x01
   2A7D 12                11090 	ld	(de),a
                          11091 ; genPlus
                          11092 ; genPlusIncr
   2A7E 11 15 07          11093 	ld	de,#_SamBackground0Tiles + 1045
                          11094 ; genAssign (pointer)
   2A81 3E 05             11095 	ld	a,#0x05
   2A83 12                11096 	ld	(de),a
                          11097 ; genPlus
                          11098 ; genPlusIncr
   2A84 11 16 07          11099 	ld	de,#_SamBackground0Tiles + 1046
                          11100 ; genAssign (pointer)
   2A87 3E 01             11101 	ld	a,#0x01
   2A89 12                11102 	ld	(de),a
                          11103 ; genPlus
                          11104 ; genPlusIncr
   2A8A 11 17 07          11105 	ld	de,#_SamBackground0Tiles + 1047
                          11106 ; genAssign (pointer)
   2A8D 3E 00             11107 	ld	a,#0x00
   2A8F 12                11108 	ld	(de),a
                          11109 ; genPlus
                          11110 ; genPlusIncr
   2A90 11 18 07          11111 	ld	de,#_SamBackground0Tiles + 1048
                          11112 ; genAssign (pointer)
   2A93 3E 03             11113 	ld	a,#0x03
   2A95 12                11114 	ld	(de),a
                          11115 ; genPlus
                          11116 ; genPlusIncr
   2A96 11 19 07          11117 	ld	de,#_SamBackground0Tiles + 1049
                          11118 ; genAssign (pointer)
   2A99 3E 00             11119 	ld	a,#0x00
   2A9B 12                11120 	ld	(de),a
                          11121 ; genPlus
                          11122 ; genPlusIncr
   2A9C 11 1A 07          11123 	ld	de,#_SamBackground0Tiles + 1050
                          11124 ; genAssign (pointer)
   2A9F 3E 0E             11125 	ld	a,#0x0E
   2AA1 12                11126 	ld	(de),a
                          11127 ; genPlus
                          11128 ; genPlusIncr
   2AA2 11 1B 07          11129 	ld	de,#_SamBackground0Tiles + 1051
                          11130 ; genAssign (pointer)
   2AA5 3E 01             11131 	ld	a,#0x01
   2AA7 12                11132 	ld	(de),a
                          11133 ; genPlus
                          11134 ; genPlusIncr
   2AA8 11 1C 07          11135 	ld	de,#_SamBackground0Tiles + 1052
                          11136 ; genAssign (pointer)
   2AAB 3E 19             11137 	ld	a,#0x19
   2AAD 12                11138 	ld	(de),a
                          11139 ; genPlus
                          11140 ; genPlusIncr
   2AAE 11 1D 07          11141 	ld	de,#_SamBackground0Tiles + 1053
                          11142 ; genAssign (pointer)
   2AB1 3E 06             11143 	ld	a,#0x06
   2AB3 12                11144 	ld	(de),a
                          11145 ; genPlus
                          11146 ; genPlusIncr
   2AB4 11 1E 07          11147 	ld	de,#_SamBackground0Tiles + 1054
                          11148 ; genAssign (pointer)
   2AB7 3E 22             11149 	ld	a,#0x22
   2AB9 12                11150 	ld	(de),a
                          11151 ; genPlus
                          11152 ; genPlusIncr
   2ABA 11 1F 07          11153 	ld	de,#_SamBackground0Tiles + 1055
                          11154 ; genAssign (pointer)
   2ABD 3E 1F             11155 	ld	a,#0x1F
   2ABF 12                11156 	ld	(de),a
                          11157 ; genPlus
                          11158 ; genPlusIncr
   2AC0 11 20 07          11159 	ld	de,#_SamBackground0Tiles + 1056
                          11160 ; genAssign (pointer)
   2AC3 3E 26             11161 	ld	a,#0x26
   2AC5 12                11162 	ld	(de),a
                          11163 ; genPlus
                          11164 ; genPlusIncr
   2AC6 11 21 07          11165 	ld	de,#_SamBackground0Tiles + 1057
                          11166 ; genAssign (pointer)
   2AC9 3E 46             11167 	ld	a,#0x46
   2ACB 12                11168 	ld	(de),a
                          11169 ; genPlus
                          11170 ; genPlusIncr
   2ACC 11 22 07          11171 	ld	de,#_SamBackground0Tiles + 1058
                          11172 ; genAssign (pointer)
   2ACF 3E 23             11173 	ld	a,#0x23
   2AD1 12                11174 	ld	(de),a
                          11175 ; genPlus
                          11176 ; genPlusIncr
   2AD2 11 23 07          11177 	ld	de,#_SamBackground0Tiles + 1059
                          11178 ; genAssign (pointer)
   2AD5 3E 43             11179 	ld	a,#0x43
   2AD7 12                11180 	ld	(de),a
                          11181 ; genPlus
                          11182 ; genPlusIncr
   2AD8 11 24 07          11183 	ld	de,#_SamBackground0Tiles + 1060
                          11184 ; genAssign (pointer)
   2ADB 3E 20             11185 	ld	a,#0x20
   2ADD 12                11186 	ld	(de),a
                          11187 ; genPlus
                          11188 ; genPlusIncr
   2ADE 11 25 07          11189 	ld	de,#_SamBackground0Tiles + 1061
                          11190 ; genAssign (pointer)
   2AE1 3E C0             11191 	ld	a,#0xC0
   2AE3 12                11192 	ld	(de),a
                          11193 ; genPlus
                          11194 ; genPlusIncr
   2AE4 11 26 07          11195 	ld	de,#_SamBackground0Tiles + 1062
                          11196 ; genAssign (pointer)
   2AE7 3E E7             11197 	ld	a,#0xE7
   2AE9 12                11198 	ld	(de),a
                          11199 ; genPlus
                          11200 ; genPlusIncr
   2AEA 11 27 07          11201 	ld	de,#_SamBackground0Tiles + 1063
                          11202 ; genAssign (pointer)
   2AED 3E C0             11203 	ld	a,#0xC0
   2AEF 12                11204 	ld	(de),a
                          11205 ; genPlus
                          11206 ; genPlusIncr
   2AF0 11 28 07          11207 	ld	de,#_SamBackground0Tiles + 1064
                          11208 ; genAssign (pointer)
   2AF3 3E 25             11209 	ld	a,#0x25
   2AF5 12                11210 	ld	(de),a
                          11211 ; genPlus
                          11212 ; genPlusIncr
   2AF6 11 29 07          11213 	ld	de,#_SamBackground0Tiles + 1065
                          11214 ; genAssign (pointer)
   2AF9 3E 00             11215 	ld	a,#0x00
   2AFB 12                11216 	ld	(de),a
                          11217 ; genPlus
                          11218 ; genPlusIncr
   2AFC 11 2A 07          11219 	ld	de,#_SamBackground0Tiles + 1066
                          11220 ; genAssign (pointer)
   2AFF 3E 67             11221 	ld	a,#0x67
   2B01 12                11222 	ld	(de),a
                          11223 ; genPlus
                          11224 ; genPlusIncr
   2B02 11 2B 07          11225 	ld	de,#_SamBackground0Tiles + 1067
                          11226 ; genAssign (pointer)
   2B05 3E 00             11227 	ld	a,#0x00
   2B07 12                11228 	ld	(de),a
                          11229 ; genPlus
                          11230 ; genPlusIncr
   2B08 11 2C 07          11231 	ld	de,#_SamBackground0Tiles + 1068
                          11232 ; genAssign (pointer)
   2B0B 3E 89             11233 	ld	a,#0x89
   2B0D 12                11234 	ld	(de),a
                          11235 ; genPlus
                          11236 ; genPlusIncr
   2B0E 11 2D 07          11237 	ld	de,#_SamBackground0Tiles + 1069
                          11238 ; genAssign (pointer)
   2B11 3E 76             11239 	ld	a,#0x76
   2B13 12                11240 	ld	(de),a
                          11241 ; genPlus
                          11242 ; genPlusIncr
   2B14 11 2E 07          11243 	ld	de,#_SamBackground0Tiles + 1070
                          11244 ; genAssign (pointer)
   2B17 3E B9             11245 	ld	a,#0xB9
   2B19 12                11246 	ld	(de),a
                          11247 ; genPlus
                          11248 ; genPlusIncr
   2B1A 11 2F 07          11249 	ld	de,#_SamBackground0Tiles + 1071
                          11250 ; genAssign (pointer)
   2B1D 3E 66             11251 	ld	a,#0x66
   2B1F 12                11252 	ld	(de),a
                          11253 ; genPlus
                          11254 ; genPlusIncr
   2B20 11 30 07          11255 	ld	de,#_SamBackground0Tiles + 1072
                          11256 ; genAssign (pointer)
   2B23 3E E0             11257 	ld	a,#0xE0
   2B25 12                11258 	ld	(de),a
                          11259 ; genPlus
                          11260 ; genPlusIncr
   2B26 11 31 07          11261 	ld	de,#_SamBackground0Tiles + 1073
                          11262 ; genAssign (pointer)
   2B29 3E DB             11263 	ld	a,#0xDB
   2B2B 12                11264 	ld	(de),a
                          11265 ; genPlus
                          11266 ; genPlusIncr
   2B2C 11 32 07          11267 	ld	de,#_SamBackground0Tiles + 1074
                          11268 ; genAssign (pointer)
   2B2F 3E C6             11269 	ld	a,#0xC6
   2B31 12                11270 	ld	(de),a
                          11271 ; genPlus
                          11272 ; genPlusIncr
   2B32 11 33 07          11273 	ld	de,#_SamBackground0Tiles + 1075
                          11274 ; genAssign (pointer)
   2B35 3E BB             11275 	ld	a,#0xBB
   2B37 12                11276 	ld	(de),a
                          11277 ; genPlus
                          11278 ; genPlusIncr
   2B38 11 34 07          11279 	ld	de,#_SamBackground0Tiles + 1076
                          11280 ; genAssign (pointer)
   2B3B 3E 8F             11281 	ld	a,#0x8F
   2B3D 12                11282 	ld	(de),a
                          11283 ; genPlus
                          11284 ; genPlusIncr
   2B3E 11 35 07          11285 	ld	de,#_SamBackground0Tiles + 1077
                          11286 ; genAssign (pointer)
   2B41 3E 7B             11287 	ld	a,#0x7B
   2B43 12                11288 	ld	(de),a
                          11289 ; genPlus
                          11290 ; genPlusIncr
   2B44 11 36 07          11291 	ld	de,#_SamBackground0Tiles + 1078
                          11292 ; genAssign (pointer)
   2B47 3E 9E             11293 	ld	a,#0x9E
   2B49 12                11294 	ld	(de),a
                          11295 ; genPlus
                          11296 ; genPlusIncr
   2B4A 11 37 07          11297 	ld	de,#_SamBackground0Tiles + 1079
                          11298 ; genAssign (pointer)
   2B4D 3E 7B             11299 	ld	a,#0x7B
   2B4F 12                11300 	ld	(de),a
                          11301 ; genPlus
                          11302 ; genPlusIncr
   2B50 11 38 07          11303 	ld	de,#_SamBackground0Tiles + 1080
                          11304 ; genAssign (pointer)
   2B53 3E 3E             11305 	ld	a,#0x3E
   2B55 12                11306 	ld	(de),a
                          11307 ; genPlus
                          11308 ; genPlusIncr
   2B56 11 39 07          11309 	ld	de,#_SamBackground0Tiles + 1081
                          11310 ; genAssign (pointer)
   2B59 3E FB             11311 	ld	a,#0xFB
   2B5B 12                11312 	ld	(de),a
                          11313 ; genPlus
                          11314 ; genPlusIncr
   2B5C 11 3A 07          11315 	ld	de,#_SamBackground0Tiles + 1082
                          11316 ; genAssign (pointer)
   2B5F 3E 7E             11317 	ld	a,#0x7E
   2B61 12                11318 	ld	(de),a
                          11319 ; genPlus
                          11320 ; genPlusIncr
   2B62 11 3B 07          11321 	ld	de,#_SamBackground0Tiles + 1083
                          11322 ; genAssign (pointer)
   2B65 3E FA             11323 	ld	a,#0xFA
   2B67 12                11324 	ld	(de),a
                          11325 ; genPlus
                          11326 ; genPlusIncr
   2B68 11 3C 07          11327 	ld	de,#_SamBackground0Tiles + 1084
                          11328 ; genAssign (pointer)
   2B6B 3E FF             11329 	ld	a,#0xFF
   2B6D 12                11330 	ld	(de),a
                          11331 ; genPlus
                          11332 ; genPlusIncr
   2B6E 11 3D 07          11333 	ld	de,#_SamBackground0Tiles + 1085
                          11334 ; genAssign (pointer)
   2B71 3E 00             11335 	ld	a,#0x00
   2B73 12                11336 	ld	(de),a
                          11337 ; genPlus
                          11338 ; genPlusIncr
   2B74 11 3E 07          11339 	ld	de,#_SamBackground0Tiles + 1086
                          11340 ; genAssign (pointer)
   2B77 3E 00             11341 	ld	a,#0x00
   2B79 12                11342 	ld	(de),a
                          11343 ; genPlus
                          11344 ; genPlusIncr
   2B7A 11 3F 07          11345 	ld	de,#_SamBackground0Tiles + 1087
                          11346 ; genAssign (pointer)
   2B7D 3E FF             11347 	ld	a,#0xFF
   2B7F 12                11348 	ld	(de),a
                          11349 ; genPlus
                          11350 ; genPlusIncr
   2B80 11 40 07          11351 	ld	de,#_SamBackground0Tiles + 1088
                          11352 ; genAssign (pointer)
   2B83 3E 44             11353 	ld	a,#0x44
   2B85 12                11354 	ld	(de),a
                          11355 ; genPlus
                          11356 ; genPlusIncr
   2B86 11 41 07          11357 	ld	de,#_SamBackground0Tiles + 1089
                          11358 ; genAssign (pointer)
   2B89 3E 3F             11359 	ld	a,#0x3F
   2B8B 12                11360 	ld	(de),a
                          11361 ; genPlus
                          11362 ; genPlusIncr
   2B8C 11 42 07          11363 	ld	de,#_SamBackground0Tiles + 1090
                          11364 ; genAssign (pointer)
   2B8F 3E 0D             11365 	ld	a,#0x0D
   2B91 12                11366 	ld	(de),a
                          11367 ; genPlus
                          11368 ; genPlusIncr
   2B92 11 43 07          11369 	ld	de,#_SamBackground0Tiles + 1091
                          11370 ; genAssign (pointer)
   2B95 3E FF             11371 	ld	a,#0xFF
   2B97 12                11372 	ld	(de),a
                          11373 ; genPlus
                          11374 ; genPlusIncr
   2B98 11 44 07          11375 	ld	de,#_SamBackground0Tiles + 1092
                          11376 ; genAssign (pointer)
   2B9B 3E 35             11377 	ld	a,#0x35
   2B9D 12                11378 	ld	(de),a
                          11379 ; genPlus
                          11380 ; genPlusIncr
   2B9E 11 45 07          11381 	ld	de,#_SamBackground0Tiles + 1093
                          11382 ; genAssign (pointer)
   2BA1 3E 73             11383 	ld	a,#0x73
   2BA3 12                11384 	ld	(de),a
                          11385 ; genPlus
                          11386 ; genPlusIncr
   2BA4 11 46 07          11387 	ld	de,#_SamBackground0Tiles + 1094
                          11388 ; genAssign (pointer)
   2BA7 3E 05             11389 	ld	a,#0x05
   2BA9 12                11390 	ld	(de),a
                          11391 ; genPlus
                          11392 ; genPlusIncr
   2BAA 11 47 07          11393 	ld	de,#_SamBackground0Tiles + 1095
                          11394 ; genAssign (pointer)
   2BAD 3E 02             11395 	ld	a,#0x02
   2BAF 12                11396 	ld	(de),a
                          11397 ; genPlus
                          11398 ; genPlusIncr
   2BB0 11 48 07          11399 	ld	de,#_SamBackground0Tiles + 1096
                          11400 ; genAssign (pointer)
   2BB3 3E 05             11401 	ld	a,#0x05
   2BB5 12                11402 	ld	(de),a
                          11403 ; genPlus
                          11404 ; genPlusIncr
   2BB6 11 49 07          11405 	ld	de,#_SamBackground0Tiles + 1097
                          11406 ; genAssign (pointer)
   2BB9 3E 02             11407 	ld	a,#0x02
   2BBB 12                11408 	ld	(de),a
                          11409 ; genPlus
                          11410 ; genPlusIncr
   2BBC 11 4A 07          11411 	ld	de,#_SamBackground0Tiles + 1098
                          11412 ; genAssign (pointer)
   2BBF 3E 07             11413 	ld	a,#0x07
   2BC1 12                11414 	ld	(de),a
                          11415 ; genPlus
                          11416 ; genPlusIncr
   2BC2 11 4B 07          11417 	ld	de,#_SamBackground0Tiles + 1099
                          11418 ; genAssign (pointer)
   2BC5 3E 00             11419 	ld	a,#0x00
   2BC7 12                11420 	ld	(de),a
                          11421 ; genPlus
                          11422 ; genPlusIncr
   2BC8 11 4C 07          11423 	ld	de,#_SamBackground0Tiles + 1100
                          11424 ; genAssign (pointer)
   2BCB 3E 07             11425 	ld	a,#0x07
   2BCD 12                11426 	ld	(de),a
                          11427 ; genPlus
                          11428 ; genPlusIncr
   2BCE 11 4D 07          11429 	ld	de,#_SamBackground0Tiles + 1101
                          11430 ; genAssign (pointer)
   2BD1 3E 01             11431 	ld	a,#0x01
   2BD3 12                11432 	ld	(de),a
                          11433 ; genPlus
                          11434 ; genPlusIncr
   2BD4 11 4E 07          11435 	ld	de,#_SamBackground0Tiles + 1102
                          11436 ; genAssign (pointer)
   2BD7 3E 07             11437 	ld	a,#0x07
   2BD9 12                11438 	ld	(de),a
                          11439 ; genPlus
                          11440 ; genPlusIncr
   2BDA 11 4F 07          11441 	ld	de,#_SamBackground0Tiles + 1103
                          11442 ; genAssign (pointer)
   2BDD 3E 01             11443 	ld	a,#0x01
   2BDF 12                11444 	ld	(de),a
                          11445 ; genPlus
                          11446 ; genPlusIncr
   2BE0 11 50 07          11447 	ld	de,#_SamBackground0Tiles + 1104
                          11448 ; genAssign (pointer)
   2BE3 3E 7F             11449 	ld	a,#0x7F
   2BE5 12                11450 	ld	(de),a
                          11451 ; genPlus
                          11452 ; genPlusIncr
   2BE6 11 51 07          11453 	ld	de,#_SamBackground0Tiles + 1105
                          11454 ; genAssign (pointer)
   2BE9 3E 01             11455 	ld	a,#0x01
   2BEB 12                11456 	ld	(de),a
                          11457 ; genPlus
                          11458 ; genPlusIncr
   2BEC 11 52 07          11459 	ld	de,#_SamBackground0Tiles + 1106
                          11460 ; genAssign (pointer)
   2BEF 3E 07             11461 	ld	a,#0x07
   2BF1 12                11462 	ld	(de),a
                          11463 ; genPlus
                          11464 ; genPlusIncr
   2BF2 11 53 07          11465 	ld	de,#_SamBackground0Tiles + 1107
                          11466 ; genAssign (pointer)
   2BF5 3E 50             11467 	ld	a,#0x50
   2BF7 12                11468 	ld	(de),a
                          11469 ; genPlus
                          11470 ; genPlusIncr
   2BF8 11 54 07          11471 	ld	de,#_SamBackground0Tiles + 1108
                          11472 ; genAssign (pointer)
   2BFB 3E 04             11473 	ld	a,#0x04
   2BFD 12                11474 	ld	(de),a
                          11475 ; genPlus
                          11476 ; genPlusIncr
   2BFE 11 55 07          11477 	ld	de,#_SamBackground0Tiles + 1109
                          11478 ; genAssign (pointer)
   2C01 3E 53             11479 	ld	a,#0x53
   2C03 12                11480 	ld	(de),a
                          11481 ; genPlus
                          11482 ; genPlusIncr
   2C04 11 56 07          11483 	ld	de,#_SamBackground0Tiles + 1110
                          11484 ; genAssign (pointer)
   2C07 3E 00             11485 	ld	a,#0x00
   2C09 12                11486 	ld	(de),a
                          11487 ; genPlus
                          11488 ; genPlusIncr
   2C0A 11 57 07          11489 	ld	de,#_SamBackground0Tiles + 1111
                          11490 ; genAssign (pointer)
   2C0D 3E 7F             11491 	ld	a,#0x7F
   2C0F 12                11492 	ld	(de),a
                          11493 ; genPlus
                          11494 ; genPlusIncr
   2C10 11 58 07          11495 	ld	de,#_SamBackground0Tiles + 1112
                          11496 ; genAssign (pointer)
   2C13 3E 7F             11497 	ld	a,#0x7F
   2C15 12                11498 	ld	(de),a
                          11499 ; genPlus
                          11500 ; genPlusIncr
   2C16 11 59 07          11501 	ld	de,#_SamBackground0Tiles + 1113
                          11502 ; genAssign (pointer)
   2C19 3E 7F             11503 	ld	a,#0x7F
   2C1B 12                11504 	ld	(de),a
                          11505 ; genPlus
                          11506 ; genPlusIncr
   2C1C 11 5A 07          11507 	ld	de,#_SamBackground0Tiles + 1114
                          11508 ; genAssign (pointer)
   2C1F 3E 04             11509 	ld	a,#0x04
   2C21 12                11510 	ld	(de),a
                          11511 ; genPlus
                          11512 ; genPlusIncr
   2C22 11 5B 07          11513 	ld	de,#_SamBackground0Tiles + 1115
                          11514 ; genAssign (pointer)
   2C25 3E 07             11515 	ld	a,#0x07
   2C27 12                11516 	ld	(de),a
                          11517 ; genPlus
                          11518 ; genPlusIncr
   2C28 11 5C 07          11519 	ld	de,#_SamBackground0Tiles + 1116
                          11520 ; genAssign (pointer)
   2C2B 3E 00             11521 	ld	a,#0x00
   2C2D 12                11522 	ld	(de),a
                          11523 ; genPlus
                          11524 ; genPlusIncr
   2C2E 11 5D 07          11525 	ld	de,#_SamBackground0Tiles + 1117
                          11526 ; genAssign (pointer)
   2C31 3E 01             11527 	ld	a,#0x01
   2C33 12                11528 	ld	(de),a
                          11529 ; genPlus
                          11530 ; genPlusIncr
   2C34 11 5E 07          11531 	ld	de,#_SamBackground0Tiles + 1118
                          11532 ; genAssign (pointer)
   2C37 3E 00             11533 	ld	a,#0x00
   2C39 12                11534 	ld	(de),a
                          11535 ; genPlus
                          11536 ; genPlusIncr
   2C3A 11 5F 07          11537 	ld	de,#_SamBackground0Tiles + 1119
                          11538 ; genAssign (pointer)
   2C3D 3E 01             11539 	ld	a,#0x01
   2C3F 12                11540 	ld	(de),a
                          11541 ; genPlus
                          11542 ; genPlusIncr
   2C40 11 60 07          11543 	ld	de,#_SamBackground0Tiles + 1120
                          11544 ; genAssign (pointer)
   2C43 3E 1F             11545 	ld	a,#0x1F
   2C45 12                11546 	ld	(de),a
                          11547 ; genPlus
                          11548 ; genPlusIncr
   2C46 11 61 07          11549 	ld	de,#_SamBackground0Tiles + 1121
                          11550 ; genAssign (pointer)
   2C49 3E E0             11551 	ld	a,#0xE0
   2C4B 12                11552 	ld	(de),a
                          11553 ; genPlus
                          11554 ; genPlusIncr
   2C4C 11 62 07          11555 	ld	de,#_SamBackground0Tiles + 1122
                          11556 ; genAssign (pointer)
   2C4F 3E FA             11557 	ld	a,#0xFA
   2C51 12                11558 	ld	(de),a
                          11559 ; genPlus
                          11560 ; genPlusIncr
   2C52 11 63 07          11561 	ld	de,#_SamBackground0Tiles + 1123
                          11562 ; genAssign (pointer)
   2C55 3E 9E             11563 	ld	a,#0x9E
   2C57 12                11564 	ld	(de),a
                          11565 ; genPlus
                          11566 ; genPlusIncr
   2C58 11 64 07          11567 	ld	de,#_SamBackground0Tiles + 1124
                          11568 ; genAssign (pointer)
   2C5B 3E BB             11569 	ld	a,#0xBB
   2C5D 12                11570 	ld	(de),a
                          11571 ; genPlus
                          11572 ; genPlusIncr
   2C5E 11 65 07          11573 	ld	de,#_SamBackground0Tiles + 1125
                          11574 ; genAssign (pointer)
   2C61 3E 7F             11575 	ld	a,#0x7F
   2C63 12                11576 	ld	(de),a
                          11577 ; genPlus
                          11578 ; genPlusIncr
   2C64 11 66 07          11579 	ld	de,#_SamBackground0Tiles + 1126
                          11580 ; genAssign (pointer)
   2C67 3E FB             11581 	ld	a,#0xFB
   2C69 12                11582 	ld	(de),a
                          11583 ; genPlus
                          11584 ; genPlusIncr
   2C6A 11 67 07          11585 	ld	de,#_SamBackground0Tiles + 1127
                          11586 ; genAssign (pointer)
   2C6D 3E FF             11587 	ld	a,#0xFF
   2C6F 12                11588 	ld	(de),a
                          11589 ; genPlus
                          11590 ; genPlusIncr
   2C70 11 68 07          11591 	ld	de,#_SamBackground0Tiles + 1128
                          11592 ; genAssign (pointer)
   2C73 3E FB             11593 	ld	a,#0xFB
   2C75 12                11594 	ld	(de),a
                          11595 ; genPlus
                          11596 ; genPlusIncr
   2C76 11 69 07          11597 	ld	de,#_SamBackground0Tiles + 1129
                          11598 ; genAssign (pointer)
   2C79 3E FF             11599 	ld	a,#0xFF
   2C7B 12                11600 	ld	(de),a
                          11601 ; genPlus
                          11602 ; genPlusIncr
   2C7C 11 6A 07          11603 	ld	de,#_SamBackground0Tiles + 1130
                          11604 ; genAssign (pointer)
   2C7F 3E E0             11605 	ld	a,#0xE0
   2C81 12                11606 	ld	(de),a
                          11607 ; genPlus
                          11608 ; genPlusIncr
   2C82 11 6B 07          11609 	ld	de,#_SamBackground0Tiles + 1131
                          11610 ; genAssign (pointer)
   2C85 3E 1F             11611 	ld	a,#0x1F
   2C87 12                11612 	ld	(de),a
                          11613 ; genPlus
                          11614 ; genPlusIncr
   2C88 11 6C 07          11615 	ld	de,#_SamBackground0Tiles + 1132
                          11616 ; genAssign (pointer)
   2C8B 3E FF             11617 	ld	a,#0xFF
   2C8D 12                11618 	ld	(de),a
                          11619 ; genPlus
                          11620 ; genPlusIncr
   2C8E 11 6D 07          11621 	ld	de,#_SamBackground0Tiles + 1133
                          11622 ; genAssign (pointer)
   2C91 3E C0             11623 	ld	a,#0xC0
   2C93 12                11624 	ld	(de),a
                          11625 ; genPlus
                          11626 ; genPlusIncr
   2C94 11 6E 07          11627 	ld	de,#_SamBackground0Tiles + 1134
                          11628 ; genAssign (pointer)
   2C97 3E FF             11629 	ld	a,#0xFF
   2C99 12                11630 	ld	(de),a
                          11631 ; genPlus
                          11632 ; genPlusIncr
   2C9A 11 6F 07          11633 	ld	de,#_SamBackground0Tiles + 1135
                          11634 ; genAssign (pointer)
   2C9D 3E CF             11635 	ld	a,#0xCF
   2C9F 12                11636 	ld	(de),a
                          11637 ; genPlus
                          11638 ; genPlusIncr
   2CA0 11 70 07          11639 	ld	de,#_SamBackground0Tiles + 1136
                          11640 ; genAssign (pointer)
   2CA3 3E DF             11641 	ld	a,#0xDF
   2CA5 12                11642 	ld	(de),a
                          11643 ; genPlus
                          11644 ; genPlusIncr
   2CA6 11 71 07          11645 	ld	de,#_SamBackground0Tiles + 1137
                          11646 ; genAssign (pointer)
   2CA9 3E EF             11647 	ld	a,#0xEF
   2CAB 12                11648 	ld	(de),a
                          11649 ; genPlus
                          11650 ; genPlusIncr
   2CAC 11 72 07          11651 	ld	de,#_SamBackground0Tiles + 1138
                          11652 ; genAssign (pointer)
   2CAF 3E CF             11653 	ld	a,#0xCF
   2CB1 12                11654 	ld	(de),a
                          11655 ; genPlus
                          11656 ; genPlusIncr
   2CB2 11 73 07          11657 	ld	de,#_SamBackground0Tiles + 1139
                          11658 ; genAssign (pointer)
   2CB5 3E 3F             11659 	ld	a,#0x3F
   2CB7 12                11660 	ld	(de),a
                          11661 ; genPlus
                          11662 ; genPlusIncr
   2CB8 11 74 07          11663 	ld	de,#_SamBackground0Tiles + 1140
                          11664 ; genAssign (pointer)
   2CBB 3E 0F             11665 	ld	a,#0x0F
   2CBD 12                11666 	ld	(de),a
                          11667 ; genPlus
                          11668 ; genPlusIncr
   2CBE 11 75 07          11669 	ld	de,#_SamBackground0Tiles + 1141
